-0.338969	-0.160685	-0.113965	-0.554390	-0.898260	
-0.340742	-0.162462	-0.108757	-0.557071	-0.895982	
-0.338969	-0.160685	-0.113965	-0.554390	-0.898260	
-0.338969	-0.160685	-0.113965	-0.554390	-0.898260	
-0.341945	-0.158909	-0.119174	-0.556288	-0.896091	
-0.341945	-0.158909	-0.119174	-0.556288	-0.896091	
-0.338969	-0.160685	-0.113965	-0.554390	-0.898260	
-0.338969	-0.160685	-0.113965	-0.554390	-0.898260	
-0.338969	-0.160685	-0.113965	-0.554390	-0.898260	
-0.343718	-0.160685	-0.113965	-0.558969	-0.893813	
-0.342515	-0.164238	-0.103549	-0.559752	-0.893704	
-0.347834	-0.169566	-0.087924	-0.567795	-0.886871	
-0.347834	-0.169566	-0.087924	-0.567795	-0.886871	
-0.346061	-0.167790	-0.093132	-0.565114	-0.889149	
-0.346061	-0.167790	-0.093132	-0.565114	-0.889149	
-0.340742	-0.162462	-0.108757	-0.557071	-0.895982	
-0.338969	-0.160685	-0.113965	-0.554390	-0.898260	
-0.344921	-0.157133	-0.124382	-0.558185	-0.893922	
-0.341945	-0.158909	-0.119174	-0.556288	-0.896091	
-0.340742	-0.162462	-0.108757	-0.557071	-0.895982	
-0.345491	-0.162462	-0.108757	-0.561649	-0.891535	
-0.341945	-0.158909	-0.119174	-0.556288	-0.896091	
-0.338969	-0.160685	-0.113965	-0.554390	-0.898260	
-0.340742	-0.162462	-0.108757	-0.557071	-0.895982	
-0.346695	-0.158909	-0.119174	-0.560866	-0.891644	
-0.340742	-0.162462	-0.108757	-0.557071	-0.895982	
-0.341945	-0.158909	-0.119174	-0.556288	-0.896091	
-0.338969	-0.160685	-0.113965	-0.554390	-0.898260	
-0.341945	-0.158909	-0.119174	-0.556288	-0.896091	
-0.343718	-0.160685	-0.113965	-0.558969	-0.893813	
-0.340742	-0.162462	-0.108757	-0.557071	-0.895982	
-0.342515	-0.164238	-0.103549	-0.559752	-0.893704	
-0.338969	-0.160685	-0.113965	-0.554390	-0.898260	
-0.342515	-0.164238	-0.103549	-0.559752	-0.893704	
-0.340742	-0.162462	-0.108757	-0.557071	-0.895982	
-0.340742	-0.162462	-0.108757	-0.557071	-0.895982	
-0.345491	-0.162462	-0.108757	-0.561649	-0.891535	
-0.352584	-0.169566	-0.087924	-0.572373	-0.882424	
-0.350811	-0.167790	-0.093132	-0.569692	-0.884701	
-0.356130	-0.173119	-0.077507	-0.577735	-0.877868	
-0.354927	-0.176671	-0.067090	-0.578519	-0.877759	
-0.357903	-0.174895	-0.072299	-0.580416	-0.875590	
-0.356130	-0.173119	-0.077507	-0.577735	-0.877868	
-0.353153	-0.174895	-0.072299	-0.575838	-0.880037	
-0.353153	-0.174895	-0.072299	-0.575838	-0.880037	
-0.353153	-0.174895	-0.072299	-0.575838	-0.880037	
-0.353153	-0.174895	-0.072299	-0.575838	-0.880037	
-0.356130	-0.173119	-0.077507	-0.577735	-0.877868	
-0.356130	-0.173119	-0.077507	-0.577735	-0.877868	
-0.351380	-0.173119	-0.077507	-0.573157	-0.882315	
